 -1.6057748481395609E-01  2.1936759035374134E-01  1.2256958327266756E-01  1.5378395654756136E-01  4.1129126624681239E-01  2.8948721744374334E-01
  4.2009449494327200E-01  2.4864509655715703E+00 -1.4672650036143182E+00 -2.8659270304001450E-01  3.0477103387367616E-01  2.2243237703709337E-01
 -5.4641488632182059E-02  5.1762093675721466E-01  9.7150743380221394E-02  5.1927262002786234E-01 -1.6437232547564215E-01 -1.0241013508629059E-01
 -6.6491040649136068E-01  5.4215303382088753E-01  1.6444875655073135E+00 -6.7655527624075798E-02  2.9321780925993091E+00 -3.4662163478050445E-01
  6.5222656599617990E-01 -1.1864623934970262E+00 -7.7552866411337773E-01  5.6932327500954061E-01  2.2443894185762245E-01 -1.2880469650414574E+00
 -2.7830510495726002E-01 -3.6246980524731481E-01  6.0723692940945104E-05 -5.8335570262397990E-03 -1.7550224804588930E+00  1.9616035268562948E-01
  2.2637707876450110E-02 -2.5895117087300873E-01 -4.3804777187939177E+00 -6.0967167961854191E-03 -1.9668121795559150E-02 -8.7979491007443189E-01
  1.2117028195698476E-01 -1.6116402552350429E-03 -6.8294209185425461E-02 -6.7203944036352464E-02  1.5725603752897721E-01 -8.5754892771845115E-02
 -7.9742749222123683E-04  5.8989142170746391E-02  1.8296590184356959E-01  1.6606517753513728E-01  1.8639633330741662E-01 -1.6438590920194293E-01
  2.9696831237776826E-02 -1.6426180101471477E-01  6.8499638705355826E-04 -1.2784176761564288E-04 -3.4645540403203880E-03  3.8578927288759966E-02
 -2.7426764134407929E-02  1.4040046415814841E-01 -5.6968755503596591E-02  3.1560292987373242E-02 -9.7570888944099581E-03  9.8906732664481037E-02
  2.8009138358804061E-03  1.7692530758344562E-02 -2.8503711639373086E-03 -6.5653913076586592E-02 -8.0840433009481932E-02 -9.0969233430039362E-02
  6.9012015556841458E-02  1.0781149600579371E-01 -6.3432248868359829E-03  8.3176092236417157E-02 -5.0890643569688407E-03  9.5175843417122252E-01
  5.8364172037032402E-01 -4.4310618822440995E-01 -6.5068652429347817E-01 -7.8179625775937622E-01 -2.5051599050746726E-01  4.0926697032395382E-01
  2.2253012664286040E+00 -2.6014452472681315E-02  2.7032623909477904E-01  4.1323020211982309E+00  2.3369851641485209E+00  1.7913365739465444E-02
 -5.8944835007904217E-01 -4.1531211354674669E-01  5.5196652624034037E-01 -1.6320419180692731E+00  6.4405512013029709E-03  1.0233813820828368E+00
  1.5743010272533903E-01  3.0391295573419720E-02  2.6486133073057912E-02 -3.7624340310227128E-01  2.7957419429130624E-02  3.6831346275424198E-01
 -1.1169458750957649E-01 -3.7346678344462561E-03  1.3018358151766649E-01 -5.9709394474633984E-02  5.8850040297758932E-01  1.2052838915762976E-02
 -7.9036015776889823E-01  1.4271569858907240E+00 -7.3760215198651846E-01 -1.1307616732311263E+00  2.8933087084433823E-01 -1.7778402074869532E-01
  1.0835578709846394E+00  3.4835671617781148E+00 -4.0183530519149864E+00  1.8105567026419283E+00 -2.7731756098595232E-03 -2.9481483527931079E-01
 -1.2072020124515833E-02  5.5107671995250081E-02  4.9903485230314187E-01 -5.8451596196712145E-03  2.7094209783707074E-01 -4.0315283717031813E-01
  6.3092755718313132E-01 -6.2579405611255523E-02  8.5231819970659969E-02  3.8190001665141232E-01  1.0248737249158056E-01 -2.8724694599289191E-01
  1.8215016035616145E+00 -3.7197354799945342E-01  6.0292561886370312E-02  3.8815935926316339E-03 -2.5096963097781372E-01 -1.8519318701354215E-01
 -1.8168313907233617E+00 -1.2845791176248372E-02  2.1255699628594221E-01  4.8093451044358898E-01 -2.8466507501524302E-01 -3.8734463161154760E-02
 -1.1267934146114998E-01 -3.8143605518729784E-01  3.9463036978671595E-01  5.0862683963999542E+00 -4.1540967869772460E-01 -5.7769369374005355E-02
 -3.0951182140124311E-01 -2.3365708843238986E-01 -1.8476778154156681E-01 -5.7015844589508036E-01  9.4207236261546531E-03  8.8286771120791663E-01
  2.3726932109034815E-01 -1.0693411723500299E+00 -6.4387681857838774E-01  5.5549792660065467E-01  3.4270455190404209E-01  5.0772395624412547E-01
 -7.2893216344873146E-01  3.6985987588789904E-01  1.6159198542682182E-01  2.6781065012894363E+00  2.0922700994751127E+00 -3.8424883103642560E-01
 -2.4404625197603043E+00 -2.8522391050451296E-03 -1.5035771403158133E-02  1.4888744257292941E+00  2.8464315435491810E-01  1.2439603755201412E-01
 -2.0297048682444818E-01  1.3833050322767865E-01 -3.4128083107514179E-01  1.3332371559362122E+00 -7.4537201433503864E+00 -6.4815521056063963E-01
 -2.8943130959553487E-01 -1.1292646973281095E+00  2.0142378063365307E-01  1.1916922078247824E-01 -3.4357332840574256E-01 -1.6235642528757924E-03
  4.7452546714039173E-02  7.6248080687660669E-01  1.1768469340918635E+00 -1.5307534637855344E-01 -5.3906634522547658E-01 -1.9008358921487453E-01
  9.2195320324713870E-01  9.5461002626877040E-02  3.5549607213632528E-01  2.4801488404949831E-01  8.4700043155867144E-01 -2.5291937530511710E+00
 -1.8920272908763444E-01 -3.4827632283111476E-01  2.5040966122127450E+00  3.6848508265501007E-01 -3.8652557252205016E-01  5.5475711830701901E-01
 -3.7120579616738969E-01 -9.3675867133209878E-01 -2.4143254396402666E-01  1.3092286859393396E-01  3.6774814443880153E-03  8.9162509218875474E-02
 -1.2078162451433572E-01 -3.9258539916340512E-01 -3.6772292747893114E-02 -2.1868998121490013E-02  3.5645707330401788E-02 -3.7177026944392753E-02
  1.6520447480961712E-02 -1.2730750749148651E-03 -5.0942971918188796E-03  6.1945280949553885E-02  9.7494559945801684E-01  2.8111645637628850E-03
  7.6229032051099779E-02  1.2929450587963162E-01 -1.6501497683927555E-01  2.5132846706940940E-02 -7.8926472228629835E-02 -1.1879101480218164E-01
  1.8456761861029031E-01 -3.5685208906993220E-02 -1.4262817004020759E-01  2.9053568757663285E-02 -7.0409788468303508E-02 -1.4285684713732294E-03
  6.5640770971933804E-01  2.1155849976294705E-01  3.7465075832896412E-02 -1.8028695299467597E-02 -2.3317915250005483E-01 -7.9672678551061207E-02
  3.6669861232951351E-01 -4.7002259975495404E-02 -6.6022040071464063E-03 -1.7644507782466002E-02  1.8942210660550952E-02 -4.1858450077504133E-01
 -4.8897735989524280E+00 -1.4935018212704237E-01  7.3071647836210341E-01 -1.8337525429347634E-02 -5.2264137435249158E-01  3.5386293583947841E-02
  7.4598302839818476E-01  1.9475875792589536E-02 -1.7316238380701149E-01  1.1683049877957080E-01  7.7753591749918818E-02 -2.6930795634323299E-02
  2.0833940932436748E-02  3.1970547128890209E-01 -3.7621083379668556E-03 -2.5788152362066469E-01  1.0363292164966234E+00  1.0713569682100144E+00
  4.6683631639814954E-01  7.9576287748081731E-02  6.0727607657811267E-02 -1.9225150902847446E-01 -2.1082620192987331E-01 -1.4067003308276019E-01
  1.7098320847893849E+00 -5.2656809486595381E-03 -6.3657381311456762E-02 -6.4691418995590695E+00 -1.7522730292005171E+00 -1.2285509423955798E-02
  1.7521697448797394E-01  5.7899182244426151E-01  9.7143649182996439E-01 -2.6908600022255108E-01 -1.1645762373338543E-01  4.5774426722694064E-02
 -3.4385981324490597E-02  4.9700546898715725E-01  2.0542978580852936E-01  4.4867210514267497E-01  9.4307307161638418E-02  4.8556914625317351E-04
  1.6418951937377668E-01 -2.9702019139818927E+00 -1.3919206259789021E-01 -1.9002580348634623E-01 -6.1283199967978930E-02  1.6706518581967401E-02
  1.5054955106541110E-01 -4.2823499607233556E-02  8.1553365176181369E+00 -6.9324104695345024E-03  7.6684563781713988E-01  1.3575041227305057E-01
  1.8112761340429576E-01  2.1808008113196992E-01 -1.8409438406062015E-01  1.3267423251299905E-02 -2.5643469883160710E-02  3.4862283474074489E-02
  9.7091549772989810E-02  1.3721996090141915E-03  1.0329209516779168E-04  8.6466893509771076E-02  2.0550848845233191E-01 -6.3653006039450588E-03
 -3.4942890331744136E+00 -1.2522495416403561E+00  6.1458330038866513E-03  6.5797409707819243E-01 -8.1386640280850478E-02 -4.9746296270218393E-01
 -1.6471723120761268E-03 -6.4608427029567106E-01  3.3829839601691131E-01  1.2127815180153771E-01 -2.5657755387623543E-01  1.2420786553901291E-03
  1.6467761194694837E+00 -1.6824470260442679E-02  2.4247212285552877E-01 -7.8543426963056967E-02  2.9754869292621766E-01  1.0618806436379173E-03
  2.8165226208681551E+00 -1.7395499737706460E-01 -5.5433976455986418E-02  1.7891224428719388E-01  5.1308528936198278E-02 -3.1746471926571533E-02
  2.8027710236213044E-04 -5.1225139675991329E+00  1.0022667653526617E-02 -4.4937758626059391E-03 -6.7056892076718014E-02  3.4030264585289433E-01
  1.6564439390477914E-01  2.2574818683399989E-01 -4.0366451248580887E-04  2.6744013467974411E-04 -1.1356136212404243E-03  2.6180733700241422E-04
  2.6064185129164312E+00 -1.0278776422168280E-01 -2.5470950735840797E-02 -1.7541116486141808E-01  3.9602481637961102E-02  1.5651259642760571E-02
  3.9046813889098850E-02 -5.2062853342215019E-02  2.0430755632531343E-04  2.3248597023409187E-01  9.0842651876747588E-02  1.6010535483813506E-02
 -1.3306107313848831E-01  1.5165648248193253E-01 -1.7857874173480684E-02  1.3522186611992890E-01  5.1089527796307245E-03  5.4806816244085614E-02
  3.1574650248721919E-03 -7.9196903580036038E-01  2.4889261904784316E-01 -2.3995995869005937E-01 -9.2606395484365663E-03  7.9244426771838472E-01
 -7.6990425517450625E-02 -1.4031125864127841E-02  4.5723100537874449E-02 -5.8044915100066818E-02 -3.6777685862340798E-01  3.6912199424021428E-03
 -2.1390596554414505E+00  4.7138352621455398E-01 -1.8884559803255546E-01 -5.1324629039307901E-01 -8.6268690303156204E-02 -1.2634387526733862E-01
 -1.3435728366229646E-01 -4.4547868602269149E-02 -4.0680708662036734E-02  1.3828399311957126E-01 -5.4782361624531495E-01 -3.2726574120275909E-03
 -8.3025401694685197E-01  1.3856091511986324E-01 -2.8370557588445583E-01 -1.3815419854263836E-01 -2.9112855246697067E-01  4.9572263304001357E-02
  9.9117012613447242E-02  1.7216191513778345E-02 -4.6614091904143680E-02  2.6993236554544719E-01  4.4161909783966093E-02 -2.0699951504653587E-02
 -4.8585341144283829E+00  2.3195997503095800E+00  1.6819943296273780E+00  3.2149412598386209E+00  1.6084431593430137E+00 -3.0552928342678656E+00
  8.7035884628289502E+00 -2.2840198275474597E+00 -2.9468046455439159E+00 -5.2083343213507822E+00 -3.5019705369423089E+00 -4.0473962936285339E+00
  6.4546102650367056E-03  1.4251679037206806E+00 -2.9101365147603997E-01  1.0389876840808968E-01 -4.6995646065523178E-01 -1.0344589175986348E-01
  2.2801691254182635E-01 -9.0677320861998770E-02  8.8137291399328577E-02 -6.1545568465359524E-02 -2.9625252975880385E-02 -3.4253236445307522E-01
 -1.2307438565911821E-01 -3.1275363782681358E-03 -3.0436693149930183E+00 -5.2894411170111699E-01 -9.6570043565449704E-01  2.8930830814548203E-01
  1.1653249146499685E+00 -2.5318525429114658E-01 -1.3136147085060608E+00 -8.4250596107775341E-02 -5.3842903607020109E-01 -6.9208644595507018E-01
  3.4743764909052754E-01  1.2417750897678554E+00  3.5862409223433724E+00  2.1357106152396374E-02  2.4071940622441425E-02  5.3736819826657170E-03
  5.0697837831951487E-01 -1.1700301105621456E-02  3.3109433785127695E-03 -3.0423414336022564E-01 -1.3381597815994115E+00 -2.2191942026284130E-03
  2.4699980027943505E-01 -4.4013081674848559E-01 -2.9112502315350005E-02 -2.4889865193968203E-01  4.9746973380833526E-01 -8.5370145784869414E-02
  2.5305327319732951E-01  1.4981018473124078E-01  2.8166988357686185E-01 -2.2415859575555902E-01  3.5435979217405683E-01  1.7213232627954275E-01
  5.1077017366287336E+00  5.7334868586962184E-01 -2.3346780109532643E+00  6.7104604208741963E-03  5.9136379932238126E-01 -2.8181363861205223E-02
 -1.7592551306562912E-01  2.0467832118269547E-01 -3.2951351248828498E-01 -9.9620997843920089E-02 -6.4733671740105481E-01  9.2126019828154757E-03
 -2.6793368341756979E-01 -4.6559874130525941E-01 -1.7831126517727842E-02  1.1565565149530320E-01  3.2418197394387764E+00 -2.7738430393400078E-02
  1.7077944702930825E+00  3.1132011417774670E-02 -5.2665720160687968E-01 -6.4947200596195010E-03 -2.5656101681344663E+00  5.0561863959282138E-01
  1.5115925548834487E-02 -8.1785395622515342E-02  6.9337993669628450E-02  1.5944402811627861E-01  6.7192609564099110E-04 -5.9264572378426285E-02
 -6.3181753943270358E-02 -2.3472250712759865E-01  1.4195189656072058E-01 -1.0827755074120355E-02 -9.8902479332461068E-01 -4.0446666453726060E-01
  1.9882725441422930E-01  4.5796184865750647E-04 -2.7069077529932911E-01 -3.1218008540690800E-01 -1.4417627730572797E-02 -3.1192455543973265E+00
 -1.4829172503420864E+00 -3.2653566015153462E-01  8.2076330996667957E-01 -1.6106566222066616E+00 -2.2582538313873798E-01 -1.5439393831094070E+00
 -4.0351597405283858E-02 -4.2507210367820203E-01  7.0120176064269335E-01 -3.6812574961446709E-01  5.1685476357379245E-01  1.1423795765679170E+00
  2.2515395954113990E+00  7.4344527096845940E+00 -9.8496738205423029E-01  2.8410013984873075E+00  4.1825101531485737E-01  3.1243966501523515E+00
 -7.9719688296478984E-03 -3.2532588497169290E+00  6.2079916369240296E-01  6.2184594118128489E-01  4.7255849134917580E-02 -4.3087131234978621E-01
 -1.6974856767455312E-01 -1.0390115802167414E-01 -5.8792398282445577E-02  6.0916986971822337E-02  5.1093343176265016E-01  2.9926221545836691E-03
 -5.4173983428853334E-01  7.6168726895168293E-01 -7.4657381798693379E-01  1.5239309510342380E+00  1.5731698396093882E-01  9.3536214848656873E-01
 -2.3726348806037040E-01 -1.1101724169347246E-01  1.7931212392277435E-01  4.8837610463003849E-03 -1.1506552860405086E+00  2.7846610779346460E-02
  2.9252450737438535E-01 -1.0770878925031407E-01  3.3160055342022710E-02  2.1908241244963395E-01  2.4841393136832310E-01 -3.8537430000441221E-02
  4.8065588627128986E-01  2.0399508502012489E-01  7.0868251481926203E-01 -3.4417633187440505E-01 -2.2120795002910993E+00  9.6195148088015492E-02
  5.4608031569326421E-01 -8.9827470578332763E-02  1.6889387609576786E-01 -3.9018663004655846E-01 -3.9285819677953804E-01 -3.4198461179540979E-01
  5.9706738735151688E-01  2.3110331083880404E-03  9.7066143170030394E-01  5.0156195821818639E-01  1.3232271651078778E-01  9.3323243915376053E-02
 -9.2729070986041523E-02 -5.1907551789200966E-03 -8.5900282735602088E-02  4.2729215102620829E-02  2.4617866156338783E-01  8.4942783342596084E-02
  3.7504983720287616E-01 -4.7058734637152946E-02 -1.9411262718472857E+00 -3.2577583025288881E-01 -5.3236405150197874E-01 -2.6627119861443588E-01
  3.1577534026849141E-01  1.9447750865191071E-01  2.2771058670920880E-01  4.7677556711992676E-02  5.1491450918453907E-01  2.0489771805741366E-02
 -1.1524851125008348E-03  2.0354094639539451E+00  5.3962998299198050E-03 -4.3460687064206735E-02  1.6273719696838423E-01 -2.7644561767092457E-02
 -3.4619898580857282E-02 -8.1061171250766451E-02 -2.3587590184922062E-02 -4.1532590007043173E-02  2.9940199277724129E-02  1.7945321078271150E-02
  6.4727231899315243E-02 -8.3097048003688168E-01 -3.1967353671006483E-02 -1.4301474459515984E-01 -2.1035336605034519E-01  1.7592964194548330E-01
  6.2743362345974524E-02  1.4969400042674949E-01  1.0773764304147931E-01 -2.4978699733339857E-01 -1.3273011973710175E-01  3.7066377271295997E-02
 -6.4876062954310717E-04  1.5632486560422099E+00  3.8667319489618691E-02  7.6856016473801159E-03  9.9627160381296861E-02  3.6428748099778430E-03
 -6.1165238512694044E-02  4.7851123068744774E-03  1.7015169538614792E-02 -1.6900504661174782E-02 -5.4531756321621661E-02 -1.0617256026171253E-01
  3.7409228757069009E-03 -1.9024593150336404E+00 -4.0796512350076107E-02  1.1686517553566277E-01 -6.8508233394899642E-02 -7.1123754666106653E-02
  9.0231923352589477E-02  6.2585094942260514E-02 -3.0341493290068555E-01 -2.6232894906905696E-02 -5.0119788626871352E-02  7.3921666896010095E-03
  2.0636235135730728E-02  4.2427610124840774E-02  1.4314653379210845E-01 -1.3701199677870319E+00  9.9239028785298855E-01  7.5526472851981252E-01
  2.1475586747067479E+00  6.4499281910560302E-01 -4.1694006738372924E-02  9.4386329495175370E-01 -1.1167924418889672E+00 -2.9001807471036032E+00
 -2.6353442827577691E+00 -2.0297409619619344E+00 -4.6610565600966094E+00  4.8400554393387440E-01 -2.4903164411123258E+00  2.3889558585081767E+00
  1.4124966435210653E+00 -2.1608849185114400E+00 -1.6172240101664215E+00 -2.3467742221326824E+00 -1.1808276128671464E+00  2.1405370873119341E-02
  1.0321555673542480E+00  3.7042360637718375E-01  2.2439975663804852E-03  2.8629144562179376E-01  4.4974942280518942E-01 -5.1764328862110666E-02
 -1.3690507191967261E-01  1.1292481325895930E-01  2.9924529903747780E-02 -9.4443916784712287E-03  4.7283841045947435E-04  2.8722775137035500E-02
 -2.2314290959969565E-03 -3.3867779288806021E-02  5.6168861076537249E-02 -2.0686782488313865E-01 -2.5051736727681160E+00 -8.6887640889046946E-01
  1.0795121305460384E-01 -1.0529818031189231E-01  7.9414064018439340E-02  6.2351735135204378E-01  4.1586474043256709E-02  5.5704943978235638E-02
 -8.2797977448359206E-02 -2.0218436099471424E-02 -4.7314541689738849E-05  4.1633770668576542E-03  3.3583949327097860E+00 -3.4966613124364732E-01
  2.5763323990285458E-01 -3.1230888485256447E-01 -2.9884761598810816E-01  2.1026981072187040E-01  5.0931131123538018E-02  4.2181995702038233E-02
 -1.3124269979704425E-01 -3.7218523832075731E-02  9.6364344784512224E-03 -1.7423685655923660E-01 -5.3935759376323391E+00  3.6892261407498966E-01
  2.6783539264235543E+00 -5.1071411402661179E-02 -2.3331942107010756E-01 -2.0314136759663975E-01  9.3635539203242457E-01 -4.0101383929710238E-01
 -1.4250671019080661E+00 -4.6634220515895920E-02  5.8284838074783553E-02  1.3701850795126286E-01  5.1923473161502487E-01  3.8897416631445345E-02
  2.6253840995242284E-01  7.1279066397852107E-04 -2.6293840531820414E+00 -4.5449943821477920E-02  5.8541993229441383E-02  1.5233838403941033E-01
  1.2106207430756868E-01 -8.4422739813405701E-02 -1.6411340343579364E-01 -3.0242659960141041E-02  4.4241479660894700E-02 -3.2169625186059964E-01
  1.2613066008555354E-01 -5.9669456493120519E-02  1.6301586060518840E+00  9.1690184288890392E-02 -7.3253808913986584E-01 -2.0946664271544631E-02
  9.2241965525686850E-02 -7.2564970612950174E-03  8.4139735566498253E-01  7.0932268763805773E-01  2.3554389815048182E-01 -2.7490944514669685E-01
 -2.3563333034953352E-02  1.1449380710938109E-01 -1.4467533999063176E+00 -3.0960529998162865E-02  3.9677817471400856E-01 -1.5950479313395627E-01
 -7.6671662031914921E-04 -2.1083041018688196E+00  4.2870806933111459E-03  1.8523428358131680E-01  2.7994943776010982E-02  5.3606386167845348E-02
 -6.5092908338303265E-02 -6.9616731124875333E-02 -1.6017923164211579E-04  1.7089525054073566E-02 -1.2719385405352576E-02 -7.1590193499520963E-02
 -6.6361074482640325E-01  5.0596434128096544E+00  2.4533483501615719E-02 -2.6222897353007962E-01  4.0313637480172838E-02  4.9524318586704599E-02
  6.7569712624341013E-02 -1.1053541104825299E-01  1.5962760493461933E-01  1.0803830130370989E-01 -2.4494925354074278E-03 -1.3226519073676798E-02
